"","x"
"1",11.6323097835065
"2",0.983950744746482
"3",0.988405709136821
"4",1.00525768433065
"5",0.995760820094594
"6",0.996749696100774
"7",-0.113373986543693
"8",3.56567451891869
"9",0.995224240939477
"10",0.978633311520782
"11",0.992331758012725
"12",0.997852426189211
"13",0.963091000669879
"14",1.01775314110152
"15",0.994611844272406
"16",0.994273860029696
"17",0.982467865689064
"18",0.98376957600326
"19",-9.71430038778837
"20",0.995752487194411
"21",0.96349206745117
"22",0.975501982165515
"23",0.993593263750402
"24",0.992985161534097
"25",0.990350166903811
"26",1.00273086271474
"27",0.994261001288215
"28",0.976502075224039
"29",0.994463792132014
"30",0.976504677963027
"31",1.00410909559054
"32",7.60909275896712
"33",0.997799454283828
"34",0.996449089895434
"35",0.990333338320083
"36",4.00968904164423
"37",0.975692053470697
"38",1.02102861161441
"39",0.984527035783578
"40",0.978533725785083
"41",3.55338820880397
"42",0.977236928110185
"43",0.0158657042727405
"44",0.97704114411915
"45",0.998436757069862
"46",0.995816759634527
"47",1.01766769463174
"48",0.995157257793425
"49",-1.26914265044999
"50",1.00629336116259
"51",0.975981126899569
"52",0.983284255488656
"53",0.991657419905289
"54",0.995168733332421
"55",0.97951821120519
"56",0.989480857648151
"57",-0.518693920365534
"58",0.990181470796832
"59",0.995548486127085
"60",0.999573203077997
"61",0.991791018059315
"62",0.994716431482044
"63",0.989348310097161
"64",-8.4202975362449
"65",0.996235652168425
"66",0.995826384102384
"67",NA
"68",-3.44527922719756
"69",0.964617747302622
"70",0.990276282808442
"71",0.983717400057615
"72",0.995770462265109
"73",0.995375389115695
"74",-10.3687232373871
"75",0.97831085643973
"76",0.404480731315089
"77",0.99773144277926
"78",0.989080574931637
"79",0.980287792350829
"80",0.97956949838099
"81",0.049914470102907
"82",0.989860260439585
"83",1.49933139026082
"84",0.994211149859721
"85",0.979777490089588
"86",0.994292364495049
"87",1.00493260350532
"88",-1.16272561565706
"89",0.993679760162668
"90",0.988486540679616
"91",0.991295650825819
"92",0.978891828523364
"93",0.990832217356757
"94",0.989564032196442
"95",0.997189299621747
"96",0.989945332989315
"97",-3.3966314112401
"98",0.995971550806766
"99",0.993428417789589
"100",0.99021263982485
"101",-1.5600038540265
"102",0.998620335980933
"103",1.13030848724071
"104",0.0585490924462713
"105",-0.42128865677149
"106",0.991583996627036
"107",1.24894453093132
"108",0.994363584754668
"109",0.996922955938812
"110",0.971778997430108
"111",0.998342073414691
"112",0.99511711532229
"113",0.982320304137919
"114",0.981305372739678
"115",0.962316851829631
"116",0.994113522481946
"117",0.977048791682078
"118",0.996218064735909
"119",0.489522197783873
"120",1.00182066149532
"121",0.997252346704082
"122",-0.947203800905774
"123",0.982426450333224
"124",-2.32145957921452
"125",0.97301208533171
"126",0.972630301294089
"127",0.971013005490253
"128",0.996490202143286
"129",0.992693761612134
"130",-0.0731389826506396
"131",0.995955889264114
"132",0.981835082159511
"133",0.979306262231568
"134",0.995617158292097
"135",0.996007809082413
"136",0.996634555781974
"137",0.995999977648472
"138",0.984130808443925
"139",0.134517664552429
"140",0.994645693705864
"141",-5.51172381019008
"142",0.987086105342708
"143",0.998880401727464
"144",-3.04286122916116
"145",0.982451516717499
"146",0.997002322120734
"147",0.986887470058166
"148",0.991277906530678
"149",0.995847426485717
"150",0.990524353516191
"151",0.992171013156984
"152",2.04660217404668
"153",0.980900390420679
"154",1.6704456903515
"155",0.99025591852781
"156",1.00069861286155
"157",0.980357369691735
"158",0.983338244970178
"159",0.978699647220477
"160",0.994457744028874
"161",-0.733936864768501
"162",0.981934475356475
"163",0.983416739432873
"164",0.972514200730781
"165",0.992400355102415
"166",0.98084507130777
"167",1.00062899161448
"168",0.994306732633583
"169",0.984061643715867
"170",0.980905590486902
"171",0.989270650022447
"172",0.994661004890061
"173",-0.653887404350841
"174",0.96001182356879
"175",1.91321116492615
"176",0.972359506250905
"177",-2.02873106217882
"178",0.994430364001067
"179",0.995277367981671
"180",0.992828708966803
"181",0.991519406078017
"182",0.996359151814779
"183",-2.39720924969389
"184",1.00692564400285
"185",0.967960321047716
"186",1.00649503563466
"187",1.74473826096601
"188",0.975434033009449
"189",62.6881001360872
"190",0.977721719497562
"191",0.972298457403347
"192",1.92222350762029
"193",0.965768099968342
"194",0.999491602148167
"195",0.9885617910799
"196",1.0608884398874
"197",0.980437634832866
"198",0.99181990819246
"199",1.15548063262719
"200",0.977238765515309
"201",0.995335691986357
"202",0.991591704299745
"203",0.996686719335643
"204",0.981900525096412
"205",0.998286031447184
"206",-0.323498485729368
"207",0.982425060409664
"208",0.983415481121115
"209",-10.1056693927802
"210",0.994045123985561
"211",0.994932120485077
"212",0.982244068299189
"213",0.997170777387132
"214",-0.658329616205901
"215",0.996531858261328
"216",2.93050892301373
"217",0.995743815473022
"218",0.992915106021252
"219",0.98920114021067
"220",0.99540927772993
"221",6.28037617585411
"222",-2.12269917687738
"223",0.99347693079818
"224",0.99176859008505
"225",0.993696845294567
"226",-0.625652230369748
"227",-0.755385133062435
"228",0.994412718370373
"229",0.970548469485154
"230",0.995432089079501
"231",-0.387340765238538
"232",0.996423387566844
"233",0.993756531135877
"234",0.995404492865599
"235",0.995524426790201
"236",0.997878366678447
"237",0.993310407572749
"238",0.991551445629446
"239",0.997221689626339
"240",-0.119811779370058
"241",0.993046233530773
"242",0.982496246526554
"243",0.981376589709092
"244",-5.0442213201602
"245",0.991523572391562
"246",0.980959145715868
"247",0.993165785809619
"248",0.997126568067877
"249",0.994169132616882
"250",-0.454734517566691
"251",1.3756567434628
"252",0.996591920110582
"253",0.964427851500485
